3300,23146.000000,215.290000,185.180000,6,2.900000,\
3300,23156.000000,215.270000,185.170000,7,2.700000,\
3290,23167.000000,215.290000,185.180000,10,2.600000,\
3290,23177.000000,215.540000,185.350000,12,2.400000,\
3280,23187.000000,215.780000,185.520000,14,2.300000,\
3280,23198.000000,215.970000,185.650000,16,2.100000,\
3270,23209.000000,216.040000,185.700000,18,2.000000,\
3260,23220.000000,216.120000,185.750000,20,1.800000,\
3260,23231.000000,216.150000,185.780000,23,1.700000,\
3250,23242.000000,216.120000,185.750000,24,1.500000,\
3250,23253.000000,216.100000,185.740000,22,1.400000,\
3240,23263.000000,216.120000,185.750000,18,1.200000,\
3240,23274.000000,216.190000,185.800000,14,1.000000,\
3230,23287.000000,216.270000,185.860000,7,0.900000,\
3230,23295.000000,216.360000,185.920000,0,0.700000,\
3220,23306.000000,216.380000,185.930000,353,0.600000,\
3220,23317.000000,216.420000,185.960000,345,0.500000,\
3210,23322.000000,216.480000,186.000000,333,0.500000,\
3200,23339.000000,216.590000,186.080000,316,0.600000,\
3200,23349.000000,216.820000,186.240000,303,0.700000,\
3190,23361.000000,216.900000,186.290000,297,0.900000,\
3190,23372.000000,216.910000,186.300000,292,1.100000,\
3180,23381.000000,216.900000,186.290000,287,1.300000,\
3180,23393.000000,217.010000,186.370000,285,1.500000,\
3170,23403.000000,217.110000,186.430000,282,1.700000,\
3170,23415.000000,217.160000,186.470000,280,1.900000,\
3160,23425.000000,217.120000,186.450000,278,2.100000,\
3160,23436.000000,217.110000,186.430000,276,2.300000,\
3150,23445.000000,217.050000,186.390000,274,2.500000,\
3150,23456.000000,216.990000,186.350000,274,2.700000,\
3140,23468.000000,217.110000,186.430000,274,2.900000,\
3140,23477.000000,217.260000,186.540000,274,3.000000,\
3130,23487.000000,217.320000,186.580000,275,3.200000,\
3130,23497.000000,217.300000,186.570000,276,3.300000,\
3120,23508.000000,217.360000,186.610000,277,3.500000,\
3120,23518.000000,217.360000,186.610000,278,3.800000,\
3110,23528.000000,217.320000,186.580000,279,4.000000,\
3110,23538.000000,217.320000,186.580000,280,4.100000,\
3100,23548.000000,217.240000,186.530000,281,4.200000,\
3090,23559.000000,217.220000,186.510000,282,4.400000,\
3090,23568.000000,217.180000,186.490000,283,4.400000,\
3090,23579.000000,217.140000,186.460000,284,4.600000,\
3080,23588.000000,217.160000,186.470000,284,4.700000,\
3080,23598.000000,217.140000,186.460000,284,4.800000,\
3070,23609.000000,217.090000,186.420000,285,4.900000,\
3070,23620.000000,217.010000,186.370000,284,5.000000,\
3060,23630.000000,216.930000,186.310000,284,5.100000,\
3060,23642.000000,216.930000,186.310000,285,5.100000,\
3050,23651.000000,216.910000,186.300000,285,5.100000,\
3050,23662.000000,216.910000,186.300000,286,5.200000,\
3040,23674.000000,216.930000,186.310000,286,5.200000,\
3030,23685.000000,216.990000,186.350000,287,5.200000,\
3030,23696.000000,217.030000,186.380000,287,5.200000,\
3020,23707.000000,217.120000,186.450000,287,5.200000,\
3020,23716.000000,217.160000,186.470000,286,5.100000,\
3010,23727.000000,217.220000,186.510000,286,5.000000,\
3010,23737.000000,217.300000,186.570000,285,5.000000,\
3000,23748.000000,217.360000,186.610000,284,4.900000,\
3000,23757.000000,217.390000,186.630000,283,4.800000,\
3000,23767.000000,217.390000,186.630000,282,4.800000,\
2990,23777.000000,217.340000,186.590000,282,4.700000,\
2990,23788.000000,217.280000,186.550000,281,4.700000,\
2980,23797.000000,217.300000,186.570000,281,4.600000,\
2980,23808.000000,217.220000,186.510000,281,4.600000,\
2970,23818.000000,217.140000,186.460000,281,4.500000,\
2970,23828.000000,217.090000,186.420000,282,4.400000,\
2960,23839.000000,217.070000,186.410000,281,4.300000,\
2960,23850.000000,217.070000,186.410000,281,4.200000,\
2950,23860.000000,217.030000,186.380000,281,4.200000,\
2950,23871.000000,216.970000,186.340000,281,4.100000,\
2940,23882.000000,216.900000,186.290000,280,4.100000,\
2940,23893.000000,216.820000,186.240000,280,4.000000,\
2930,23902.000000,216.760000,186.200000,281,3.900000,\
2930,23913.000000,216.670000,186.130000,280,3.900000,\
2920,23922.000000,216.570000,186.060000,280,3.900000,\
2920,23932.000000,216.480000,186.000000,279,3.900000,\
2910,23942.000000,216.400000,185.950000,277,3.900000,\
2910,23954.000000,216.320000,185.890000,276,3.900000,\
2900,23964.000000,216.230000,185.830000,275,4.000000,\
2900,23974.000000,216.140000,185.760000,273,4.100000,\
2890,23984.000000,216.040000,185.700000,271,4.200000,\
2890,23995.000000,215.990000,185.660000,269,4.300000,\
2880,24006.000000,215.990000,185.660000,268,4.500000,\
2880,24017.000000,215.970000,185.650000,266,4.700000,\
2870,24028.000000,215.950000,185.630000,264,4.800000,\
2870,24038.000000,215.990000,185.660000,263,5.000000,\
2870,24049.000000,216.080000,185.720000,261,5.200000,\
2860,24060.000000,216.190000,185.800000,260,5.300000,\
2860,24069.000000,216.250000,185.840000,258,5.400000,\
2850,24078.000000,216.250000,185.840000,258,5.600000,\
2850,24089.000000,216.190000,185.800000,257,5.700000,\
2840,24098.000000,216.150000,185.780000,257,5.800000,\
2840,24109.000000,216.150000,185.780000,257,5.900000,\
2830,24120.000000,216.210000,185.820000,256,5.900000,\
2830,24129.000000,216.290000,185.870000,256,6.000000,\
2820,24139.000000,216.320000,185.890000,256,5.900000,\
2820,24150.000000,216.380000,185.930000,257,5.900000,\
2820,24160.000000,216.440000,185.970000,257,5.900000,\
2810,24171.000000,216.420000,185.960000,258,5.800000,\
2810,24181.000000,216.400000,185.950000,259,5.700000,\
2800,24192.000000,216.380000,185.930000,260,5.600000,\
2800,24201.000000,216.360000,185.920000,261,5.400000,\
2790,24211.000000,216.320000,185.890000,263,5.200000,\
2790,24220.000000,216.250000,185.840000,264,5.100000,\
2780,24231.000000,216.190000,185.800000,265,5.000000,\
2780,24244.000000,216.120000,185.750000,266,4.900000,\
2770,24253.000000,216.040000,185.700000,268,4.900000,\
2770,24262.000000,216.020000,185.690000,269,4.800000,\
2770,24271.000000,215.950000,185.630000,269,4.700000,\
2760,24281.000000,215.950000,185.630000,270,4.600000,\
2760,24293.000000,215.910000,185.610000,269,4.500000,\
2750,24302.000000,215.870000,185.580000,269,4.500000,\
2750,24312.000000,215.850000,185.570000,269,4.600000,\
2740,24324.000000,215.890000,185.590000,270,4.600000,\
2740,24336.000000,215.950000,185.630000,269,4.700000,\
2730,24345.000000,215.970000,185.650000,269,4.900000,\
2730,24356.000000,215.930000,185.620000,268,5.000000,\
2720,24367.000000,215.850000,185.570000,267,5.100000,\
2720,24377.000000,215.820000,185.540000,265,5.200000,\
2720,24387.000000,215.760000,185.500000,264,5.400000,\
2710,24398.000000,215.700000,185.460000,263,5.500000,\
2710,24410.000000,215.690000,185.450000,262,5.700000,\
2700,24420.000000,215.670000,185.440000,261,5.800000,\
2700,24431.000000,215.650000,185.430000,260,6.000000,\
2690,24441.000000,215.630000,185.410000,259,6.200000,\
2690,24452.000000,215.610000,185.400000,259,6.300000,\
2680,24462.000000,215.590000,185.390000,259,6.500000,\
2680,24472.000000,215.550000,185.360000,259,6.700000,\
2680,24481.000000,215.480000,185.310000,259,6.800000,\
2670,24491.000000,215.480000,185.310000,259,6.900000,\
2670,24501.000000,215.440000,185.280000,259,7.000000,\
2660,24511.000000,215.440000,185.280000,259,7.100000,\
2660,24521.000000,215.480000,185.310000,259,7.200000,\
2650,24532.000000,215.460000,185.300000,259,7.300000,\
2650,24541.000000,215.460000,185.300000,260,7.300000,\
2650,24552.000000,215.420000,185.270000,260,7.300000,\
2640,24561.000000,215.390000,185.240000,260,7.300000,\
2640,24571.000000,215.390000,185.240000,260,7.300000,\
2630,24582.000000,215.390000,185.240000,261,7.300000,\
2630,24592.000000,215.390000,185.240000,261,7.400000,\
2620,24603.000000,215.390000,185.240000,261,7.400000,\
2620,24615.000000,215.370000,185.230000,262,7.400000,\
2620,24625.000000,215.350000,185.220000,262,7.400000,\
2610,24636.000000,215.330000,185.210000,263,7.300000,\
2610,24647.000000,215.310000,185.190000,263,7.300000,\
2600,24658.000000,215.290000,185.180000,264,7.200000,\
2600,24670.000000,215.240000,185.140000,264,7.100000,\
2590,24681.000000,215.180000,185.100000,264,7.000000,\
2590,24693.000000,215.130000,185.060000,264,6.900000,\
2580,24703.000000,215.090000,185.040000,264,6.800000,\
2580,24715.000000,215.050000,185.010000,264,6.800000,\
2570,24725.000000,215.010000,184.990000,264,6.700000,\
2570,24736.000000,215.010000,184.990000,264,6.600000,\
2570,24748.000000,215.030000,185.000000,264,6.600000,\
2560,24758.000000,215.030000,185.000000,263,6.600000,\
2560,24770.000000,215.030000,185.000000,263,6.600000,\
2550,24780.000000,214.980000,184.960000,264,6.700000,\
2550,24790.000000,214.900000,184.910000,264,6.800000,\
2540,24801.000000,214.830000,184.860000,265,6.900000,\
2540,24812.000000,214.770000,184.820000,266,7.000000,\
2540,24821.000000,214.740000,184.790000,266,7.100000,\
2530,24833.000000,214.680000,184.760000,266,7.300000,\
2530,24844.000000,214.680000,184.760000,266,7.400000,\
2520,24854.000000,214.640000,184.730000,266,7.600000,\
2520,24866.000000,214.640000,184.730000,266,7.700000,\
2510,24872.000000,214.740000,184.790000,266,7.800000,\
2510,24889.000000,214.920000,184.920000,266,7.900000,\
2500,24901.000000,215.000000,184.970000,265,7.900000,\
2500,24912.000000,214.980000,184.960000,265,8.000000,\
2490,24924.000000,214.940000,184.940000,265,8.000000,\
2490,24936.000000,214.880000,184.900000,265,7.900000,\
2480,24947.000000,214.850000,184.870000,265,7.800000,\
2480,24960.000000,214.830000,184.860000,264,7.700000,\
2480,24971.000000,214.850000,184.870000,263,7.600000,\
2470,24983.000000,214.870000,184.880000,262,7.500000,\
2470,24995.000000,214.960000,184.950000,261,7.300000,\
2460,25008.000000,215.010000,184.990000,260,7.200000,\
2460,25019.000000,215.070000,185.030000,258,7.100000,\
2450,25032.000000,215.110000,185.050000,258,6.900000,\
2450,25042.000000,215.110000,185.050000,258,6.900000,\
2440,25054.000000,215.130000,185.060000,257,7.000000,\
2440,25065.000000,215.140000,185.080000,257,7.000000,\
2430,25076.000000,215.260000,185.150000,257,7.100000,\
2430,25086.000000,215.350000,185.220000,257,7.300000,\
2430,25099.000000,215.480000,185.310000,256,7.500000,\
2420,25112.000000,215.480000,185.310000,256,7.600000,\
2420,25125.000000,215.420000,185.270000,256,7.900000,\
2410,25138.000000,215.390000,185.240000,256,8.100000,\
2410,25149.000000,215.310000,185.190000,256,8.400000,\
2400,25162.000000,215.260000,185.150000,257,8.700000,\
2400,25175.000000,215.200000,185.120000,257,9.000000,\
2390,25185.000000,215.180000,185.100000,258,9.200000,\
2390,25196.000000,215.200000,185.120000,259,9.400000,\
2380,25209.000000,215.260000,185.150000,259,9.600000,\
2380,25220.000000,215.310000,185.190000,260,9.900000,\
2370,25233.000000,215.350000,185.220000,260,10.100000,\
2370,25245.000000,215.330000,185.210000,261,10.200000,\
2370,25257.000000,215.350000,185.220000,262,10.400000,\
2360,25270.000000,215.630000,185.410000,263,10.500000,\
2360,25282.000000,215.930000,185.620000,264,10.600000,\
2350,25293.000000,216.100000,185.740000,265,10.700000,\
2350,25306.000000,216.170000,185.790000,267,10.900000,\
2340,25317.000000,216.320000,185.890000,269,11.000000,\
2340,25330.000000,216.610000,186.090000,271,11.100000,\
2330,25344.000000,216.800000,186.220000,272,11.100000,\
2330,25353.000000,216.900000,186.290000,273,11.100000,\
2330,25366.000000,216.950000,186.330000,275,11.100000,\
2320,25377.000000,216.970000,186.340000,276,11.000000,\
2320,25388.000000,216.970000,186.340000,277,11.000000,\
2310,25401.000000,217.030000,186.380000,278,10.900000,\
2310,25413.000000,217.050000,186.390000,279,10.800000,\
2300,25426.000000,217.030000,186.380000,279,10.700000,\
2300,25438.000000,217.030000,186.380000,280,10.600000,\
2290,25450.000000,217.090000,186.420000,280,10.500000,\
2290,25463.000000,217.190000,186.490000,280,10.300000,\
2290,25476.000000,217.200000,186.500000,279,10.100000,\
2280,25488.000000,217.180000,186.490000,279,10.000000,\
2280,25500.000000,217.200000,186.500000,279,9.900000,\
2270,25512.000000,217.180000,186.490000,279,9.800000,\
2270,25524.000000,217.180000,186.490000,278,9.600000,\
2260,25536.000000,217.180000,186.490000,277,9.600000,\
2260,25547.000000,217.320000,186.580000,277,9.500000,\
2260,25559.000000,217.470000,186.690000,276,9.500000,\
2250,25571.000000,217.550000,186.740000,276,9.500000,\
2250,25582.000000,217.680000,186.830000,276,9.500000,\
2240,25593.000000,217.760000,186.890000,275,9.500000,\
2240,25607.000000,217.880000,186.970000,274,9.500000,\
2230,25618.000000,217.960000,187.020000,273,9.500000,\
2230,25630.000000,217.990000,187.050000,272,9.500000,\
2230,25643.000000,217.960000,187.020000,271,9.400000,\
2220,25654.000000,217.960000,187.020000,270,9.300000,\
2220,25663.000000,217.970000,187.030000,268,9.100000,\
2210,25676.000000,218.070000,187.100000,266,9.000000,\
2210,25684.000000,218.270000,187.230000,264,8.800000,\
2210,25695.000000,218.440000,187.360000,262,8.700000,\
2200,25707.000000,218.640000,187.490000,260,8.700000,\
2200,25717.000000,218.820000,187.610000,258,8.700000,\
2200,25729.000000,218.960000,187.710000,255,8.700000,\
2190,25743.000000,219.080000,187.790000,252,8.700000,\
2190,25753.000000,219.380000,188.000000,249,8.700000,\
2190,25763.000000,219.600000,188.150000,246,8.700000,\
2180,25771.000000,219.740000,188.250000,243,8.800000,\
2180,25781.000000,219.800000,188.290000,240,8.900000,\
2180,25791.000000,219.820000,188.300000,237,9.000000,\
2170,25799.000000,219.740000,188.250000,234,9.100000,\
2170,25809.000000,219.660000,188.190000,232,9.300000,\
2170,25820.000000,219.620000,188.170000,229,9.500000,\
2160,25829.000000,219.720000,188.230000,227,9.600000,\
2160,25839.000000,219.760000,188.260000,225,9.900000,\
2160,25851.000000,219.760000,188.260000,223,10.100000,\
2150,25861.000000,219.700000,188.220000,222,10.400000,\
2150,25873.000000,219.640000,188.180000,221,10.600000,\
2140,25883.000000,219.600000,188.150000,220,11.000000,\
2140,25894.000000,219.580000,188.140000,220,11.300000,\
2140,25905.000000,219.520000,188.100000,220,11.600000,\
2130,25917.000000,219.500000,188.080000,220,11.800000,\
2130,25928.000000,219.440000,188.040000,221,12.000000,\
2130,25938.000000,219.380000,188.000000,221,12.200000,\
2120,25949.000000,219.360000,187.980000,222,12.300000,\
2120,25960.000000,219.310000,187.950000,223,12.500000,\
2120,25971.000000,219.300000,187.940000,224,12.700000,\
2110,25981.000000,219.280000,187.930000,224,12.900000,\
2110,25992.000000,219.540000,188.110000,225,13.100000,\
2110,26002.000000,219.920000,188.370000,226,13.300000,\
2100,26014.000000,220.140000,188.520000,227,13.500000,\
2100,26024.000000,220.320000,188.650000,228,13.700000,\
2090,26034.000000,220.480000,188.760000,229,13.900000,\
2090,26044.000000,220.850000,189.010000,229,14.100000,\
2090,26054.000000,221.180000,189.240000,230,14.400000,\
2090,26064.000000,221.300000,189.320000,231,14.600000,\
2080,26074.000000,221.550000,189.490000,232,14.800000,\
2080,26084.000000,221.680000,189.580000,232,15.000000,\
2080,26094.000000,221.740000,189.620000,232,15.200000,\
2070,26105.000000,221.800000,189.660000,232,15.300000,\
2070,26116.000000,221.820000,189.680000,231,15.500000,\
2070,26124.000000,221.820000,189.680000,231,15.700000,\
2060,26135.000000,221.800000,189.660000,231,15.900000,\
2060,26146.000000,221.760000,189.630000,231,16.100000,\
2060,26155.000000,221.700000,189.590000,231,16.200000,\
2050,26167.000000,221.660000,189.560000,230,16.400000,\
2050,26176.000000,221.550000,189.490000,230,16.600000,\
2050,26185.000000,221.510000,189.460000,230,16.700000,\
2040,26200.000000,221.570000,189.500000,229,16.800000,\
2040,26211.000000,221.720000,189.600000,229,16.900000,\
2030,26222.000000,221.760000,189.630000,229,17.100000,\
2030,26232.000000,221.740000,189.620000,228,17.100000,\
2030,26243.000000,221.700000,189.590000,228,17.100000,\
2030,26253.000000,221.660000,189.560000,228,17.200000,\
2020,26264.000000,221.570000,189.500000,227,17.300000,\
2020,26275.000000,221.490000,189.450000,227,17.200000,\
2010,26286.000000,221.390000,189.380000,227,17.200000,\
2010,26296.000000,221.300000,189.320000,227,17.200000,\
2010,26307.000000,221.240000,189.280000,227,17.200000,\
2000,26318.000000,221.160000,189.220000,227,17.100000,\
2000,26329.000000,221.080000,189.160000,227,17.000000,\
2000,26334.000000,221.020000,189.120000,227,16.900000,\
2000,26349.000000,220.910000,189.050000,227,16.900000,\
1990,26361.000000,220.810000,188.980000,227,16.700000,\
1990,26371.000000,220.710000,188.910000,227,16.600000,\
1990,26383.000000,220.610000,188.840000,227,16.500000,\
1980,26393.000000,220.500000,188.770000,227,16.400000,\
1980,26404.000000,220.380000,188.690000,227,16.300000,\
1970,26417.000000,220.320000,188.650000,228,16.100000,\
1970,26428.000000,220.240000,188.590000,228,16.000000,\
1970,26437.000000,220.140000,188.520000,228,16.000000,\
1960,26450.000000,220.060000,188.470000,228,15.800000,\
1960,26461.000000,219.960000,188.400000,228,15.700000,\
1960,26473.000000,219.940000,188.390000,228,15.700000,\
1950,26485.000000,219.860000,188.330000,229,15.600000,\
1950,26495.000000,219.740000,188.250000,229,15.700000,\
1950,26505.000000,219.660000,188.190000,230,15.700000,\
1940,26516.000000,219.540000,188.110000,230,15.900000,\
1940,26527.000000,219.480000,188.070000,231,16.000000,\
1940,26538.000000,219.400000,188.010000,231,16.100000,\
1930,26550.000000,219.400000,188.010000,231,16.300000,\
1930,26561.000000,219.420000,188.030000,232,16.400000,\
1930,26574.000000,219.400000,188.010000,232,16.500000,\
1920,26585.000000,219.420000,188.030000,233,16.600000,\
1920,26597.000000,219.440000,188.040000,233,16.700000,\
1920,26608.000000,219.460000,188.060000,234,16.800000,\
1910,26618.000000,219.440000,188.040000,235,16.800000,\
1910,26628.000000,219.540000,188.110000,235,16.900000,\
1910,26638.000000,219.660000,188.190000,236,16.900000,\
1900,26651.000000,219.660000,188.190000,236,16.900000,\
1900,26661.000000,219.660000,188.190000,237,16.900000,\
1900,26674.000000,219.620000,188.170000,237,16.900000,\
1890,26686.000000,219.580000,188.140000,238,16.800000,\
1890,26699.000000,219.600000,188.150000,239,16.600000,\
1890,26709.000000,219.600000,188.150000,239,16.400000,\
1880,26721.000000,219.600000,188.150000,240,16.200000,\
1880,26735.000000,219.580000,188.140000,240,16.000000,\
1880,26744.000000,219.540000,188.110000,241,15.800000,\
1870,26756.000000,219.480000,188.070000,242,15.700000,\
1870,26765.000000,219.420000,188.030000,243,15.500000,\
1870,26776.000000,219.340000,187.970000,244,15.300000,\
1860,26787.000000,219.300000,187.940000,244,15.100000,\
1860,26802.000000,219.280000,187.930000,245,15.000000,\
1860,26814.000000,219.320000,187.960000,246,14.900000,\
1850,26825.000000,219.300000,187.940000,247,14.800000,\
1850,26838.000000,219.260000,187.920000,248,14.700000,\
1850,26848.000000,219.160000,187.850000,249,14.600000,\
1840,26860.000000,219.080000,187.790000,251,14.600000,\
1840,26871.000000,219.020000,187.750000,252,14.600000,\
1840,26883.000000,218.900000,187.670000,253,14.700000,\
1830,26894.000000,218.820000,187.610000,254,14.800000,\
1830,26906.000000,218.760000,187.570000,254,15.000000,\
1830,26919.000000,218.660000,187.510000,255,15.200000,\
1820,26929.000000,218.600000,187.460000,256,15.400000,\
1820,26940.000000,218.560000,187.440000,256,15.500000,\
1820,26951.000000,218.560000,187.440000,257,15.700000,\
1810,26963.000000,218.540000,187.420000,257,15.900000,\
1810,26974.000000,218.540000,187.420000,257,16.100000,\
1810,26985.000000,218.640000,187.490000,257,16.300000,\
1800,26995.000000,218.820000,187.610000,257,16.600000,\
1800,27006.000000,218.900000,187.670000,257,16.800000,\
1800,27017.000000,219.000000,187.740000,257,17.000000,\
1800,27027.000000,219.080000,187.790000,257,17.300000,\
1790,27039.000000,219.120000,187.820000,256,17.500000,\
1790,27050.000000,219.060000,187.780000,255,17.800000,\
1790,27062.000000,219.020000,187.750000,255,18.100000,\
1780,27073.000000,218.940000,187.700000,254,18.400000,\
1780,27085.000000,218.900000,187.670000,254,18.700000,\
1780,27097.000000,218.920000,187.680000,253,19.000000,\
1770,27107.000000,218.920000,187.680000,253,19.200000,\
1770,27118.000000,218.920000,187.680000,253,19.400000,\
1770,27128.000000,218.940000,187.700000,253,19.600000,\
1760,27139.000000,218.940000,187.700000,253,19.800000,\
1760,27149.000000,218.960000,187.710000,253,19.900000,\
1760,27160.000000,218.940000,187.700000,253,20.000000,\
1760,27170.000000,218.900000,187.670000,253,20.000000,\
1750,27181.000000,218.860000,187.640000,253,20.100000,\
1750,27192.000000,218.820000,187.610000,253,20.000000,\
1750,27203.000000,218.900000,187.670000,253,20.000000,\
1740,27214.000000,219.140000,187.830000,253,19.900000,\
1740,27224.000000,219.520000,188.100000,254,19.800000,\
1740,27233.000000,219.940000,188.390000,254,19.600000,\
1740,27245.000000,220.120000,188.510000,255,19.400000,\
1730,27255.000000,220.160000,188.540000,255,19.100000,\
1730,27267.000000,220.120000,188.510000,256,18.800000,\
1730,27277.000000,220.060000,188.470000,257,18.500000,\
1720,27288.000000,220.000000,188.430000,258,18.100000,\
1720,27298.000000,219.940000,188.390000,259,17.800000,\
1720,27308.000000,219.900000,188.360000,260,17.500000,\
1720,27319.000000,219.840000,188.320000,260,17.200000,\
1710,27331.000000,219.800000,188.290000,261,16.900000,\
1710,27340.000000,219.740000,188.250000,262,16.700000,\
1710,27351.000000,219.700000,188.220000,264,16.500000,\
1700,27362.000000,219.760000,188.260000,265,16.400000,\
1700,27372.000000,219.820000,188.300000,266,16.300000,\
1700,27384.000000,219.900000,188.360000,267,16.200000,\
1700,27395.000000,219.960000,188.400000,268,16.200000,\
1690,27407.000000,219.960000,188.400000,268,16.200000,\
1690,27418.000000,220.000000,188.430000,268,16.200000,\
1690,27423.000000,220.120000,188.510000,269,16.200000,\
1680,27438.000000,220.280000,188.620000,269,16.400000,\
1680,27450.000000,220.380000,188.690000,269,16.500000,\
1680,27459.000000,220.360000,188.680000,269,16.700000,\
1680,27469.000000,220.340000,188.660000,269,16.900000,\
1670,27479.000000,220.320000,188.650000,268,17.200000,\
1670,27489.000000,220.280000,188.620000,268,17.400000,\
1670,27500.000000,220.300000,188.630000,267,17.700000,\
1670,27509.000000,220.320000,188.650000,267,18.000000,\
1660,27521.000000,220.320000,188.650000,267,18.300000,\
1660,27533.000000,220.280000,188.620000,266,18.600000,\
1660,27546.000000,220.260000,188.610000,265,19.000000,\
1650,27557.000000,220.240000,188.590000,265,19.400000,\
1650,27568.000000,220.300000,188.630000,264,19.800000,\
1650,27578.000000,220.320000,188.650000,264,20.300000,\
1640,27591.000000,220.300000,188.630000,263,20.700000,\
1640,27601.000000,220.260000,188.610000,263,21.200000,\
1640,27613.000000,220.220000,188.580000,263,21.600000,\
1640,27625.000000,220.160000,188.540000,263,22.100000,\
1630,27639.000000,220.120000,188.510000,263,22.500000,\
1630,27652.000000,220.020000,188.440000,263,22.800000,\
1630,27662.000000,219.960000,188.400000,263,23.000000,\
1620,27675.000000,219.900000,188.360000,263,23.100000,\
1620,27682.000000,219.880000,188.340000,264,23.100000,\
1620,27699.000000,219.960000,188.400000,264,23.100000,\
1610,27712.000000,220.140000,188.520000,264,23.000000,\
1610,27725.000000,220.280000,188.620000,264,22.900000,\
1610,27735.000000,220.460000,188.740000,265,22.800000,\
1610,27748.000000,220.630000,188.860000,265,22.600000,\
1600,27759.000000,220.810000,188.980000,265,22.300000,\
1600,27770.000000,220.970000,189.090000,265,22.000000,\
1600,27783.000000,221.180000,189.240000,266,21.600000,\
1590,27796.000000,221.370000,189.360000,266,21.200000,\
1590,27805.000000,221.490000,189.450000,266,20.800000,\
1590,27819.000000,221.570000,189.500000,266,20.200000,\
1590,27828.000000,221.590000,189.520000,266,19.600000,\
1580,27842.000000,221.590000,189.520000,266,19.000000,\
1580,27854.000000,221.570000,189.500000,266,18.400000,\
1580,27867.000000,221.550000,189.490000,266,17.800000,\
1570,27879.000000,221.530000,189.480000,266,17.200000,\
1570,27891.000000,221.470000,189.430000,266,16.700000,\
1570,27903.000000,221.430000,189.410000,266,16.200000,\
1560,27918.000000,221.410000,189.390000,265,15.800000,\
1560,27929.000000,221.410000,189.390000,265,15.300000,\
1560,27941.000000,221.410000,189.390000,264,14.900000,\
1560,27954.000000,221.410000,189.390000,263,14.500000,\
1550,27966.000000,221.410000,189.390000,262,14.100000,\
1550,27976.000000,221.410000,189.400000,261,13.700000,\
1550,27988.000000,221.430000,189.410000,260,13.400000,\
1540,28000.000000,221.450000,189.420000,259,13.200000,\
1540,28014.000000,221.490000,189.450000,258,13.000000,\
1540,28027.000000,221.570000,189.500000,257,12.900000,\
1530,28040.000000,221.720000,189.600000,255,12.700000,\
1530,28051.000000,221.910000,189.730000,254,12.600000,\
1530,28057.000000,222.060000,189.830000,252,12.600000,\
1530,28075.000000,222.140000,189.890000,251,12.600000,\
1520,28086.000000,222.230000,189.950000,249,12.600000,\
1520,28099.000000,222.370000,190.050000,247,12.600000,\
1520,28109.000000,222.540000,190.170000,246,12.700000,\
1520,28122.000000,222.570000,190.180000,245,12.800000,\
1510,28134.000000,222.570000,190.180000,244,12.900000,\
1510,28146.000000,222.540000,190.170000,242,13.200000,\
1510,28157.000000,222.590000,190.200000,241,13.400000,\
1500,28169.000000,222.610000,190.210000,241,13.600000,\
1500,28179.000000,222.650000,190.240000,240,13.900000,\
1500,28192.000000,222.720000,190.290000,239,14.200000,\
1500,28204.000000,222.910000,190.420000,238,14.400000,\
1490,28215.000000,223.060000,190.520000,237,14.700000,\
1490,28227.000000,223.170000,190.600000,237,15.000000,\
1490,28238.000000,223.370000,190.730000,236,15.400000,\
1490,28249.000000,223.490000,190.810000,236,15.700000,\
1480,28260.000000,223.650000,190.920000,237,16.000000,\
1480,28272.000000,223.870000,191.070000,237,16.400000,\
1480,28284.000000,224.140000,191.260000,237,16.800000,\
1480,28295.000000,224.300000,191.360000,237,17.100000,\
1470,28307.000000,224.320000,191.380000,238,17.500000,\
1470,28317.000000,224.300000,191.360000,238,17.800000,\
1470,28328.000000,224.270000,191.350000,238,18.200000,\
1470,28340.000000,224.270000,191.350000,239,18.400000,\
1460,28351.000000,224.270000,191.350000,240,18.600000,\
1460,28362.000000,224.250000,191.330000,240,18.900000,\
1460,28373.000000,224.250000,191.330000,241,19.100000,\
1460,28385.000000,224.270000,191.350000,242,19.400000,\
1450,28396.000000,224.340000,191.390000,243,19.600000,\
1450,28408.000000,224.390000,191.430000,244,19.900000,\
1450,28419.000000,224.390000,191.430000,245,20.200000,\
1450,28431.000000,224.320000,191.380000,246,20.400000,\
1440,28442.000000,224.270000,191.350000,247,20.600000,\
1440,28454.000000,224.230000,191.320000,247,20.800000,\
1440,28464.000000,224.210000,191.300000,248,21.000000,\
1440,28476.000000,224.140000,191.260000,249,21.100000,\
1430,28488.000000,224.060000,191.200000,250,21.300000,\
1430,28500.000000,223.980000,191.150000,250,21.500000,\
1430,28510.000000,223.980000,191.150000,251,21.700000,\
1430,28522.000000,224.050000,191.200000,252,21.900000,\
1420,28531.000000,224.360000,191.410000,252,22.000000,\
1420,28544.000000,224.590000,191.560000,253,22.200000,\
1420,28554.000000,224.770000,191.690000,253,22.300000,\
1420,28565.000000,224.860000,191.750000,254,22.500000,\
1410,28575.000000,224.950000,191.810000,254,22.600000,\
1410,28587.000000,224.980000,191.830000,255,22.800000,\
1410,28598.000000,224.980000,191.830000,255,22.900000,\
1410,28609.000000,225.020000,191.860000,256,23.100000,\
1400,28621.000000,225.050000,191.870000,257,23.400000,\
1400,28634.000000,225.050000,191.870000,257,23.600000,\
1400,28643.000000,225.000000,191.840000,258,23.800000,\
1400,28655.000000,224.950000,191.810000,258,24.200000,\
